ClientName,ClassName,Category,ElementName,ExpectedTitleText,ExpectedCTAText,ExpectedDismiss,ExpectedInfoText,ExpectedIncentiveValue,ExpectedIncentiveType,BlankColumnNeeded
health trust,Page_Journey,clinicaljourney,LowerYourCholesterol.ListenPodcast,Listen to a Podcast,Go,TRUE,Find out how the latest scientific research can help you lower your cholesterol,,,
health trust,Page_Journey,clinicaljourney,EatHealtyTileText,Eat Healthy,Start Program,TRUE,And most of us have a diet too high in sugars,,,
health trust,Page_Journey,clinicaljourney,EatHealthy.IncreaseYourKnowledge,Increase Your Knowledge,Read,TRUE,Many of these information sources feature strange and untested diets that can actually be bad for you,,,
health trust,Page_Journey,clinicaljourney,EatHealty.TrackYourDiet,Track your Diet,Take me there,TRUE,Fuel your desire for a healthier diet by tracking what you eat,1,$,
health trust,Page_Journey,clinicaljourney,EatHealty.TrackOnlineCourse,Take An Online Course,Complete Course,TRUE,But the real achievement is to eat healthy today,15,$,
health trust,Page_Journey,clinicaljourney,EatHealthy.IncreaseYourKnowledge,Increase Your Knowledge,Read,TRUE,Many of these information sources feature strange and untested diets that can actually be bad for you,,,
health trust,Page_Journey,clinicaljourney,EatHealthy.WatchVideo,Watch A Video,Watch,TRUE,Need a little extra support on your way to a healthier you,,,
health trust,Page_Journey,clinicaljourney,EatHealthy.ListenPodcast,Listen to a Podcast,Listen,TRUE,Find out how the latest scientific research can help make eating healthy a part of your lifestyle,,,
health trust,Page_Journey,clinicaljourney,ExerciseProgramTileText,Exercise Program,Start Program,TRUE,Are you ready to lower your risk for heart disease and stroke,,,
health trust,Page_Journey,clinicaljourney,ExerciseProgram.ConnectWithCoach,Connect With A Coach,Connect,TRUE,It can be hard to stick with an exercise program,15,$,
health trust,Page_Journey,clinicaljourney,ExerciseProgram.CompleteGoal,Complete a Goal,Complete Goal,TRUE,Setting achievable goals will help keep you on track when life becomes busy or you start to lose your motivation. ,,,
health trust,Page_Journey,clinicaljourney,ExerciseProgram.TrackYourExercise,Track your Exercises,Take me there,TRUE,Clinical studies have shown that people who track their physical activities are more likely to meet their goals,1,$,
health trust,Page_Journey,clinicaljourney,ExerciseProgram.CompleteChallenge,Complete a Challenge,Take Challenge,TRUE,Real change begins when you challenge yourself,,,
health trust,Page_Journey,clinicaljourney,ExerciseProgram.TakeOnlineCourse,Take An Online Course,Complete Course,TRUE,Almost anyone can become more physically active,15,$,
health trust,Page_Journey,clinicaljourney,ExerciseProgram.IncreaseYourKnowledge,Increase Your Knowledge,Read,TRUE,Now you can access that wealth of knowledge in one convenient location,,,
health trust,Page_Journey,clinicaljourney,ExerciseProgram.WatchVideo,Watch A Video,Watch,TRUE,Tune in for some healthy advice and support,,,
health trust,Page_Journey,clinicaljourney,ExerciseProgram.ListenPodcast,Listen to a Podcast,Listen,TRUE,Find out how the latest scientific research can help you exercise smarter and more efficiently,,,
health trust,Page_Journey,clinicaljourney,BiometricHealthScreeningTileText,Biometric Health Screening,Learn More,TRUE,You can have your Biometric Health Screening at a HealthTrust-sponsored Biometric Health Screening event,,,
health trust,Page_Journey,clinicaljourney,ContactYourHealthCoachTileText,Contact Your Health Coach,Contact,TRUE,All of our Health Coaches are credentialed and certified health experts,15,$,
health trust,Page_Journey,clinicaljourney,DownloadAlwaysonAppTileText,Download the AlwaysOn,Download Now,TRUE,You use your mobile device for everything from checking the weather to buying movie tickets,10,$,
health trust,Page_Journey,clinicaljourney,JoinChallengeTileText,Join a Challenge,Join Challenge,TRUE,Your wellness program offers a number of personal challenges to get your competitive juices flowing,5,$,
health trust,Page_Journey,clinicaljourney,ConnectYourFitnessDevice,Connect Your Fitness Device or App,Connect,TRUE,Regular physical activity is a proven and effective way to lower your blood pressure,5,$,
health trust,Page_Journey,clinicaljourney,OrderFitnessDevice,Order a Fitness Device,Shop Now,FALSE,Always wanted a wearable fitness tracker,,,
health trust,Page_Journey,clinicaljourney,TrackNutritionApp,Track with your Nutrition App,Connect App,TRUE,So you can avoid food high in saturated fat and sodium as well as increase your servings of heart-healthy foods,5,$,
health trust,Page_Journey,clinicaljourney,SelfDirectedCoursePreventiveHealth,Self-Directed Course-Preventive Health,Take The Course,TRUE,More than two-thirds of all deaths in the United States are caused by just five chronic diseases,15,$,
health trust,Page_Journey,clinicaljourney,SelfDirectedProgressCheckIn,Self-Directed Progress Check-In Completion,Check-In,TRUE,Healthy living is a lifelong pursuit,5,$,
health trust,Page_Journey,clinicaljourney,ConnectWithACollegue,Connect with a Colleague,Connect,TRUE,You can even invite your fellow HealthTrust Enrollees to participate in a challenge with you,5,$,

meabt,Page_Journey,clinicaljourney,WelcomeVideoTileText,Welcome Video,Watch The Video,TRUE,This short Welcome Video provides a quick and helpful introduction to your wellness program,,,
meabt,Page_Journey,clinicaljourney,LowerYourStressTileText,Lower Your Stress,Start,TRUE,Stress is a major health problem,,,
meabt,Page_Journey,clinicaljourney,LowerYourStress.TrackYourStress,Track your Stress,Go to Tracker,TRUE,Use a tracker to create a faster track to stress reduction,1,PT,
meabt,Page_Journey,clinicaljourney,LowerYourStress.ConnectWithACoach,Connect With A Coach,Connect,TRUE,Give yourself a break by teaming up with a Health Coach,,,
meabt,Page_Journey,clinicaljourney,LowerYourStress.CompleteAGoal,Complete A Goal,Complete A Goal,TRUE,And the best way to set a goal is to keep it simple.,25,PTS,
meabt,Page_Journey,clinicaljourney,LowerYourStress.CompleteAChallenge,Complete A Challenge,Take Challenge,TRUE,Real change begins when you challenge yourself,,,
meabt,Page_Journey,clinicaljourney,LowerYourStress.TakeOnlineCourse,Take An Online Course,Take The Course,TRUE,The more you learn about stress,15,PTS,
meabt,Page_Journey,clinicaljourney,LowerYourStress.IncreaseYourKnowledge,Increase Your Knowledge,Read,TRUE,Now you can access that wealth of knowledge in one convenient location,,,
meabt,Page_Journey,clinicaljourney,LowerYourStress.WatchAVideo,Watch A Video,Watch a Video,TRUE,Tune in for some healthy advice and support,,,
meabt,Page_Journey,clinicaljourney,LowerYourStress.ListenAPodcast,Listen to a Podcast,Listen,TRUE,Find out how the latest scientific research can help you lower your stress level,,,
meabt,Page_Journey,clinicaljourney,QuitTobaccoTileText,Quit Tobacco,Start Program,TRUE,Quitting tobacco is the single most important action you can take to improve your health,,,
meabt,Page_Journey,clinicaljourney,QuitTobacco.ConnectWithACoach,Connect With A Coach,Connect,TRUE,love it when you hear your health coach say,,,
meabt,Page_Journey,clinicaljourney,QuitTobacco.CompleteAGoal,Complete A Goal,Go,TRUE,You need a plan and a goal,25,PTS,
meabt,Page_Journey,clinicaljourney,QuitTobacco.QuitTobaccoTracker,Quit Tobacco Tracker,Go to Tracker,TRUE,Use a tracker to create a faster track to quitting,1,PT,
meabt,Page_Journey,clinicaljourney,QuitTobacco.CompleteChallenge,Complete A Challenge,Take Challenge,TRUE,competing against yourself is a great way to boost your motivation,,,
meabt,Page_Journey,clinicaljourney,QuitTobacco.CompleteOnlineCourse,Complete An Online Course,Complete Course,TRUE,Almost anyone can stop tobacco for a day,15,PTS,
meabt,Page_Journey,clinicaljourney,QuitTobacco.IncreaseYourKnowledge,Increase Your Knowledge,Go,TRUE,a ton of information available on how to quit tobacco,,,
meabt,Page_Journey,clinicaljourney,QuitTobacco.WatchVideo,Watch A Video,Watch,TRUE,Need a little extra support on your way to a healthier,,,
meabt,Page_Journey,clinicaljourney,QuitTobacco.ListenPodcast,Listen to Podcast,Listen,TRUE,Find out how the latest scientific research can help you quit your tobacco addiction,,,
meabt,Page_Journey,clinicaljourney,LowerYourBloodPressureTileText,Lower Your Blood Pressure,Start Program,TRUE,greater risk for heart disease and stroke because they have,,,
meabt,Page_Journey,clinicaljourney,LowerBloodPressure.ConnectWithCoach,Connect With A Coach,Connect,TRUE,Team up with a Health Coach,,,
meabt,Page_Journey,clinicaljourney,LowerBloodPressure.CompletGoal,Complete A Goal,Go,TRUE,A healthier you starts with setting a goal,25,PTS,
meabt,Page_Journey,clinicaljourney,LowerBloodPressure.TrackBloodPressure,Track your Blood Pressue,Go to Tracker,TRUE,Take heart and take charge of your blood pressure,1,PT,
meabt,Page_Journey,clinicaljourney,LowerBloodPressure.CompleteChallenge,Complete a Challenge,Take Challenge,TRUE,Real change begins when you challenge yourself,,,
meabt,Page_Journey,clinicaljourney,LowerBloodPressure.CompleteOnlineCourse,Complete an Online Course,Complete Course,TRUE,Take An Online Course,15,PTS,
meabt,Page_Journey,clinicaljourney,LowerBloodPressure.IncreaseKnowledge,Increase Your Knowledge,Read,TRUE,ton of information available on how to lower your hypertension,,,
meabt,Page_Journey,clinicaljourney,LowerBloodPressure.WatchVideo,Watch A Video,Watch,TRUE,Need a little extra support on your way to a healthier you,,,
meabt,Page_Journey,clinicaljourney,LowerBloodPressure.ListenPodcast,Listen to a Podcast,Go,TRUE,Find out how the latest scientific research can help you lower your blood pressure,,,
meabt,Page_Journey,clinicaljourney,LowerYourCholesterolTileText,Lower Your Cholesterol,Start Program,TRUE,About one in every six adult Americans has high cholesterol,,,
meabt,Page_Journey,clinicaljourney,LowerYourCholesterol.ConnectWithCoach,Connect With A Coach,Connect,TRUE,Team up with a Health Coach and your high cholesterol has met its match,,,
meabt,Page_Journey,clinicaljourney,LowerYourCholesterol.CompleteAGoal,Complete A Goal,Complete Goal,TRUE,Set your sights on a healthier you by Completing a goal,25,PTS,
meabt,Page_Journey,clinicaljourney,LowerYourCholesterol.TrackYourCholesterol,Track your Cholesterol,Take me there,TRUE,Fuel your desire by tracking your cholesterol,1,PT,
meabt,Page_Journey,clinicaljourney,LowerYourCholesterol.CompleteChallenge,Complete a Challenge to Lower Cholesterol,Join Challenge,TRUE,Real change begins when you challenge yourself,,,
meabt,Page_Journey,clinicaljourney,LowerYourCholesterol.IncreaseYourKnowledge,Increase Your Knowledge,Read,TRUE,the power to improve your cholesterol,,,
meabt,Page_Journey,clinicaljourney,LowerYourCholesterol.WatchVideo,Watch A Video,Watch,TRUE,Tune in for some healthy advice and support,,,
meabt,Page_Journey,clinicaljourney,LowerYourCholesterol.ListenPodcast,Listen to a Podcast,Go,TRUE,Download this podcast and take it with you wherever you go,,,
meabt,Page_Journey,clinicaljourney,EatHealtyTileText,Eat Healthy,Start Program,TRUE,Because you are what you eat,,,
meabt,Page_Journey,clinicaljourney,EatHealthy.ConnectWithCoach,Connect With A Coach,Connect,TRUE,Team up with a Health Coach,,,
meabt,Page_Journey,clinicaljourney,EatHealthy.IncreaseYourKnowledge,Increase Your Knowledge,Read,TRUE,the power to make healthy eating a part of your life,25,PTS,
meabt,Page_Journey,clinicaljourney,EatHealty.TrackYourDiet,Track your Diet,Take me there,TRUE,Fuel your desire for a healthier diet by tracking what you eat,1,PT,
meabt,Page_Journey,clinicaljourney,EatHealty.TrackOnlineCourse,Take An Online Course,Complete Course,TRUE,Almost anyone can eat healthier for a few days,15,PTS,
meabt,Page_Journey,clinicaljourney,EatHealthy.IncreaseYourKnowledge,Increase Your Knowledge,Read,TRUE,the power to make healthy eating a part of your life,,,
meabt,Page_Journey,clinicaljourney,EatHealthy.WatchVideo,Watch A Video,Watch,TRUE,Need a little extra support on your way to a healthier you,,,
meabt,Page_Journey,clinicaljourney,EatHealthy.ListenPodcast,Listen to a Podcast,Listen,TRUE,Find out how the latest scientific research can help make eating healthy a part of your lifestyle,,,
meabt,Page_Journey,clinicaljourney,ExerciseProgramTileText,Exercise Program,Start Program,TRUE,Are you ready to lower your risk for heart disease and stroke,,,
meabt,Page_Journey,clinicaljourney,ExerciseProgram.ConnectWithCoach,Connect With A Coach,Connect,TRUE,Get yourself off the couch and on the road to good health,,,
meabt,Page_Journey,clinicaljourney,ExerciseProgram.CompleteGoal,Complete a Goal,Complete Goal,TRUE,A healthier you starts with setting a goal,25,PTS,
meabt,Page_Journey,clinicaljourney,ExerciseProgram.TrackYourExercise,Track your Exercises,Take me there,TRUE,Take the fast track to meeting you exercise goals,1,PT,
meabt,Page_Journey,clinicaljourney,ExerciseProgram.CompleteChallenge,Complete a Challenge,Take Challenge,TRUE,Real change begins when you challenge yourself,,,
meabt,Page_Journey,clinicaljourney,ExerciseProgram.TakeOnlineCourse,Take An Online Course,Complete Course,TRUE,Almost anyone can become more physically active for a week,15,PTS,
meabt,Page_Journey,clinicaljourney,ExerciseProgram.IncreaseYourKnowledge,Increase Your Knowledge,Read,TRUE,the power to make exercise a part of your life,,,
meabt,Page_Journey,clinicaljourney,ExerciseProgram.WatchVideo,Watch A Video,Watch,TRUE,we all need some motivation and expert advice along the way to keep us motivated,,,
meabt,Page_Journey,clinicaljourney,ExerciseProgram.ListenPodcast,Listen to a Podcast,Listen,TRUE,Download this podcast and take it with you wherever you go,,,
meabt,Page_Journey,clinicaljourney,LoseTheWeightTileText,Lose The Weight,Start Program,TRUE,Losing weight is one of the best things you can do to live longer,,,
meabt,Page_Journey,clinicaljourney,LoseWeight.ConnectWithCoach,Connect With A Coach,Go,TRUE,Team up with your Health Coach,,,
meabt,Page_Journey,clinicaljourney,LoseWeight.CompleteYourGoal,Complete Your Goal,Complete Goal,TRUE,the best way to lose weight is to start by setting a goal,25,PTS,
meabt,Page_Journey,clinicaljourney,LoseWeight.TrackYourWeight,Track your Weight,Go to Tracker,TRUE,Fuel your desire by tracking your weight loss,1,PT,
meabt,Page_Journey,clinicaljourney,LoseWeight.TakeChallenge,Complete a Challenge,Take Challenge,TRUE,Real change begins when you challenge yourself,,,
meabt,Page_Journey,clinicaljourney,LoseWeight.CompleteOnlineCourse,Complete An Online Course,Complete Course,TRUE,Take an online Weight Management Course,15,PTS,
meabt,Page_Journey,clinicaljourney,LoseWeight.IncreaseYourKnowledge,Increase Your Knowledge,Read,TRUE,a ton of information available on how to lose weight,,,
meabt,Page_Journey,clinicaljourney,LoseWeight.WatchVideo,Watch A Video,Watch,TRUE,Tune in for some healthy advice and support,,,
meabt,Page_Journey,clinicaljourney,LoseWeight.ListenAPodcast,Listen to a Podcast,Listen,TRUE,Download this podcast and take it with you wherever you go,,,
meabt,Page_Journey,clinicaljourney,BiometricHealthScreeningTileText,Biometric Health Screening,Learn More,TRUE,A biometric screening measures the key factors that affect the development of heart disease,20,PTS,
meabt,Page_Journey,clinicaljourney,ContactYourHealthCoachTileText,Connect with a Coach,Contact,TRUE, So find the expertise and encouragement you need to succeed by teaming up with a Health Coach,,,
meabt,Page_Journey,clinicaljourney,DownloadAlwaysonAppTileText,Download The App,Download App,TRUE,Now you can add your health and wellness to the list,,,
meabt,Page_Journey,clinicaljourney,JoinChallengeTileText,Join A Challenge,Join,TRUE,Real change begins when you challenge yourself,,,
meabt,Page_Journey,clinicaljourney,ConnectYourFitnessDevice,Connect Your Fitness Device,Connect,TRUE,connect your personal fitness tracker or app,,,
meabt,Page_Journey,clinicaljourney,TrackNutritionApp,Connect Your Nutrition App,Connect App,TRUE,By tracking your food and nutrition intake,,,
meabt,Page_Journey,clinicaljourney,SelfDirectedCoursePreventiveHealth,Preventive Health,Take The Course,TRUE,By taking this online preventive health course,1,PTS,
meabt,Page_Journey,clinicaljourney,SelfDirectedProgressCheckIn,Progress Check-In,Check-In,TRUE,So it just makes sense to check in now and then to see where you stand,5,PTS,

group 44,Page_Journey,clinicaljourney,WelcomeVideoTileText,Welcome Video,Watch,TRUE,This short Welcome Video provides a quick and helpful introduction to your wellness program,,,
group 44,Page_Journey,clinicaljourney,BiometricHealthScreeningTileText,Biometric Screening,Learn More,FALSE,A biometric screening measures the key factors that affect,0,PT,
group 44,Page_Journey,clinicaljourney,TrackerHomeTile,Trackers Home Page,Go to Trackers,FALSE,Take the fast track to meeting your wellness goals,,,
group 44,Page_Journey,clinicaljourney,LowerYourStressTileText,Lower Your Stress,Start,TRUE,Stress is a major health problem,,,
group 44,Page_Journey,clinicaljourney,LowerYourStress.CompleteAChallenge,Complete a Stress Management Challenge,Take Challenge,TRUE,competing against yourself is a great way to boost,,,
group 44,Page_Journey,clinicaljourney,LowerYourStress.TakeOnlineCourse,Complete a Stress Course,Take the Course,TRUE,tress occurs when you feel overwhelmed and lack the skills,25,PTS,
group 44,Page_Journey,clinicaljourney,LowerYourStress.IncreaseYourKnowledge,Learn More about Stress,Read,TRUE,ton of information available on how to lower your stress,,,
group 44,Page_Journey,clinicaljourney,LowerYourStress.WatchAVideo,Watch a Video about Stress & Your Body,Watch a Video,TRUE,Need a little extra support on your way to a healthier you,,,
group 44,Page_Journey,clinicaljourney,LowerYourStress.ListenAPodcast,Listen to a Podcast about Stress,Listen,TRUE,Find out how the latest scientific research can help you lower your stress level,,,
group 44,Page_Journey,clinicaljourney,QuitTobaccoTileText,Quit Tobacco,Start Program,TRUE,Quitting tobacco is the single most important action you can take to improve your health,,,
group 44,Page_Journey,clinicaljourney,QuitTobacco.CompleteChallenge,Complete the Quit Kit Challenge,Join Challenge,TRUE,personal challenges to get your competitive juices flowing,,,
group 44,Page_Journey,clinicaljourney,QuitTobacco.CompleteOnlineCourse,Complete a Tobacco Course,Complete Course,TRUE,Almost anyone can stop tobacco for a day,25,PTS,
group 44,Page_Journey,clinicaljourney,QuitTobacco.IncreaseYourKnowledge,Learn More about Tobacco,Go,TRUE,the power to quit tobacco forever,,,
group 44,Page_Journey,clinicaljourney,QuitTobacco.WatchVideo,Watch a Video about Tobacco Slips,Watch,TRUE,Need a little extra support on your way to a healthier you,,,
group 44,Page_Journey,clinicaljourney,QuitTobacco.ListenPodcast,Listen to a Podcast about Tobacco,Listen,TRUE,Find out how the latest scientific research can help you quit your tobacco addiction,,,
group 44,Page_Journey,clinicaljourney,LowerYourBloodPressureTileText,Lower Your Blood Pressure,Start Program,TRUE,greater risk for heart disease and stroke because they have,,,
group 44,Page_Journey,clinicaljourney,LowerBloodPressure.CompleteChallenge,Complete a Challenge to Lower Blood Pressure,Join Challenge,TRUE,competing against yourself is a great way to boost your motivation,,,
group 44,Page_Journey,clinicaljourney,LowerBloodPressure.CompleteOnlineCourse,Complete a Course about Blood Pressure,Complete Course,TRUE,Almost anyone can lower his or her blood pressure for a few days,25,PTS,
group 44,Page_Journey,clinicaljourney,LowerBloodPressure.IncreaseKnowledge,Learn More about Hypertension,Read,TRUE,Now you can access that wealth of knowledge in one convenient location,,,
group 44,Page_Journey,clinicaljourney,LowerBloodPressure.WatchVideo,Watch a Video about the Dash Diet,Watch,TRUE,Need a little extra support on your way to a healthier you,,,
group 44,Page_Journey,clinicaljourney,LowerBloodPressure.ListenPodcast,Listen to a Blood Pressure Podcast,Listen,TRUE,Find out how the latest scientific research can help you lower your blood pressure,,,
group 44,Page_Journey,clinicaljourney,LowerYourCholesterolTileText,Lower Your Cholesterol,Start Program,TRUE,About one in every six adult Americans has high cholesterol,,,
group 44,Page_Journey,clinicaljourney,LowerYourCholesterol.CompleteChallenge,Complete a Challenge to Lower Cholesterol,Join Challenge,TRUE,competing against yourself is a great way to boost your motivation,,,
group 44,Page_Journey,clinicaljourney,LowerYourCholesterol.IncreaseYourKnowledge,Learn More about Hyperlipidemia,Read,TRUE,Now you can access that wealth of knowledge in one convenient location,,,
group 44,Page_Journey,clinicaljourney,LowerYourCholesterol.WatchVideo,Watch a Video about Cholesterol,Watch,TRUE,Need a little extra support on your way to a healthier you,,,
group 44,Page_Journey,clinicaljourney,LowerYourCholesterol.ListenPodcast,Listen to a Podcast about Healthy Cholesterol,Listen,TRUE,Listen and learn at your convenience,,,
group 44,Page_Journey,clinicaljourney,EatHealtyTileText,Eat Healthy,Start Program,TRUE,Because you are what you eat,,,
